IdNode;Class
1257;4
1258;1
1259;1
1260;1
1261;2
1262;4
1263;3
1264;3
1265;1
1266;1
1267;3
1268;2
1269;1
1270;3
1271;2
1272;1
1273;4
1274;3
1275;4
1276;1
1277;1
1278;2
1279;3
1280;3
1281;1
1282;3
1283;4
1284;2
1285;2
1286;1
1287;4
1288;4
1289;4
1290;4
1291;3
1292;1
1293;1
1294;2
1295;2
1296;1
1297;4
1298;3
1299;1
1300;1
1301;4
1302;4
1303;2
1304;4
1305;2
1306;3
1307;1
1308;3
1309;1
1310;3
1311;4
1312;2
1313;4
1314;3
1315;4
1316;4
1317;4
1318;3
1319;1
1320;4
1321;1
1322;1
1323;1
1324;2
1325;2
1326;2
1327;2
1328;2
1329;4
1330;2
1331;3
1332;1
1333;3
1334;2
1335;4
1336;4
1337;1
1338;2
1339;3
1340;2
1341;3
1342;4
1343;3
1344;2
1345;4
1346;2
1347;1
1348;1
1349;2
1350;2
1351;4
1352;3
1353;3
1354;2
1355;3
1356;4
1357;2
1358;2
1359;2
1360;4
1361;3
1362;2
1363;2
1364;3
1365;3
1366;2
1367;1
1368;2
1369;3
1370;1
1371;2
1372;2
1373;3
1374;4
1375;3
1376;3
1377;1
1378;1
1379;1
1380;2
1381;1
1382;1
1383;3
1384;3
1385;3
1386;3
1387;1
1388;3
1389;2
1390;3
1391;4
1392;1
1393;3
1394;3
1395;3
1396;2
1397;3
1398;3
1399;2
1400;1
1401;1
1402;1
1403;3
1404;1
1405;4
1406;1
1407;2
1408;1
1409;4
1410;3
1411;3
1412;3
1413;2
1414;2
1415;2
1416;2
1417;3
1418;3
1419;1
1420;1
1421;2
1422;2
1423;2
1424;3
1425;1
1426;4
1427;2
1428;2
1429;4
1430;3
1431;4
1432;1
1433;2
1434;3
1435;1
1436;2
1437;3
1438;3
1439;1
1440;4
1441;4
1442;2
1443;4
1444;2
1445;2
1446;3
1447;4
1448;4
1449;3
1450;3
1451;1
1452;3
1453;4
1454;1
1455;3
1456;4
1457;2
1458;2
1459;3
1460;3
1461;4
1462;1
1463;1
1464;1
1465;3
1466;4
1467;2
1468;4
1469;2
1470;3
1471;2
1472;3
1473;3
1474;2
1475;3
1476;2
1477;1
1478;2
1479;2
1480;4
1481;3
1482;2
1483;4
1484;4
1485;1
1486;4
1487;3
1488;2
1489;1
1490;4
1491;4
1492;1
1493;1
1494;4
1495;1
1496;2
1497;3
1498;2
1499;2
1500;2
1501;4
1502;3
1503;3
1504;3
1505;4
1506;1
1507;3
1508;2
1509;2
1510;3
1511;3
1512;3
1513;4
1514;2
1515;1
1516;3
1517;2
1518;3
1519;1
1520;4
1521;4
1522;4
1523;3
1524;1
1525;2
1526;3
1527;4
1528;3
1529;3
1530;2
1531;4
1532;1
1533;3
1534;1
1535;4
1536;2
1537;1
1538;3
1539;3
1540;1
1541;1
1542;1
1543;3
1544;1
1545;2
1546;2
1547;4
1548;4
1549;4
1550;4
1551;2
1552;3
1553;4
1554;3
1555;1
1556;1
1557;4
1558;1
1559;4
1560;4
1561;2
1562;4
1563;1
1564;2
1565;2
1566;2
1567;4
1568;4
1569;2
1570;3
1571;4
1572;2
1573;4
1574;2
1575;1
1576;4
1577;4
1578;3
1579;1
1580;1
1581;1
1582;3
1583;4
1584;4
1585;4
1586;2
1587;1
1588;1
1589;3
1590;1
1591;4
1592;4
1593;2
1594;1
1595;2
1596;2
1597;1
1598;1
1599;2
1600;2
1601;4
1602;4
1603;2
1604;4
1605;4
1606;4
1607;4
1608;3
1609;4
1610;3
1611;4
1612;3
1613;2
1614;1
1615;2
1616;3
1617;3
1618;1
1619;3
1620;2
1621;1
1622;3
1623;1
1624;3
1625;1
1626;4
1627;3
1628;4
1629;2
1630;1
1631;2
1632;2
1633;4
1634;2
1635;2
1636;3
1637;4
1638;1
1639;2
1640;4
1641;2
1642;1
1643;3
1644;3
1645;2
1646;3
1647;4
1648;4
1649;1
1650;4
1651;1
1652;3
1653;1
1654;3
1655;1
1656;3
1657;3
1658;4
1659;1
1660;2
1661;1
1662;4
1663;2
1664;3
1665;4
1666;1
1667;1
1668;4
1669;4
1670;2
1671;4
1672;2
1673;2
1674;4
1675;4
1676;3
1677;1
1678;3
1679;3
1680;2
1681;3
1682;1
1683;3
1684;3
1685;4
1686;4
1687;1
1688;1
1689;2
1690;2
1691;1
1692;4
1693;3
1694;3
1695;2
1696;3
1697;4
1698;1
1699;2
1700;1
1701;3
1702;1
1703;2
1704;2
1705;2
1706;4
1707;2
1708;3
1709;2
1710;2
1711;2
1712;3
1713;3
1714;4
1715;3
1716;3
1717;4
1718;3
1719;4
1720;1
1721;1
1722;4
1723;3
1724;3
1725;2
1726;3
1727;1
1728;2
1729;3
1730;3
1731;4
1732;1
1733;3
1734;1
1735;3
1736;1
1737;2
1738;4
1739;2
1740;1
1741;3
1742;2
1743;1
1744;2
1745;3
1746;3
1747;4
1748;1
1749;2
1750;2
1751;1
1752;1
1753;2
1754;1
1755;3
1756;2
1757;2
1758;1
1759;4
1760;2
1761;4
1762;4
1763;3
1764;3
1765;2
1766;4
1767;2
1768;3
1769;4
1770;1
1771;3
1772;2
1773;2
1774;2
1775;2
1776;4
1777;3
1778;4
1779;1
1780;2
1781;3
1782;3
1783;2
1784;4
1785;2
1786;4
1787;4
1788;3
1789;4
1790;2
1791;1
1792;1
1793;4
1794;3
1795;2
1796;3
1797;3
1798;3
1799;4
1800;3
1801;4
1802;3
1803;3
1804;2
1805;2
1806;4
1807;2
1808;1
1809;2
1810;4
1811;2
1812;4
1813;4
1814;3
1815;4
1816;3
1817;3
1818;4
1819;1
1820;4
1821;2
1822;1
1823;4
1824;2
1825;2
1826;1
1827;2
1828;1
1829;3
1830;1
1831;2
1832;4
1833;1
1834;2
1835;2
1836;3
1837;1
1838;1
1839;2
1840;2
1841;2
1842;2
1843;3
1844;4
1845;3
1846;1
1847;3
1848;3
1849;1
1850;2
1851;4
1852;1
1853;3
1854;3
1855;1
1856;2
1857;1
1858;3
1859;3
1860;3
1861;2
1862;2
1863;4
1864;3
1865;3
1866;1
1867;2
1868;2
1869;1
1870;4
1871;3
1872;3
1873;4
1874;4
1875;1
1876;4
1877;2
1878;3
1879;3
1880;1
1881;4
1882;3
1883;2
1884;2
1885;2
1886;1
1887;1
1888;3
1889;3
1890;3
1891;3
1892;1
1893;2
1894;4
1895;3
1896;3
1897;4
1898;4
1899;4
1900;3
1901;2
1902;2
1903;1
1904;3
1905;3
1906;2
1907;1
1908;4
1909;1
1910;1
1911;1
1912;4
1913;2
1914;1
1915;2
1916;2
1917;2
1918;1
1919;4
1920;3
1921;3
1922;4
1923;1
1924;3
1925;1
1926;1
1927;3
1928;2
1929;2
1930;3
1931;1
1932;2
1933;2
1934;3
1935;3
1936;3
1937;1
1938;1
1939;4
1940;4
1941;4
1942;4
1943;1
1944;2
1945;4
1946;4
1947;4
1948;4
1949;1
1950;3
1951;2
1952;3
1953;2
1954;4
1955;3
1956;4
1957;4
1958;3
1959;4
1960;1
1961;3
1962;2
1963;2
1964;3
1965;1
1966;3
1967;4
1968;3
1969;3
1970;2
1971;1
1972;2
1973;4
1974;2
1975;1
1976;3
1977;1
1978;4
1979;1
1980;2
1981;1
1982;2
1983;2
1984;1
1985;3
1986;4
1987;4
1988;2
1989;4
1990;4
1991;3
1992;4
1993;4
1994;4
1995;2
1996;3
1997;4
1998;4
1999;2
2000;3
2001;2
2002;2
2003;3
2004;2
2005;3
2006;1
2007;2
2008;2
2009;2
2010;3
2011;4
2012;4
2013;4
2014;4
2015;3
2016;4
2017;4
2018;4
2019;1
2020;2
2021;1
2022;1
2023;3
2024;3
2025;3
2026;4
2027;3
2028;2
2029;4
2030;3
2031;4
2032;4
2033;3
2034;2
2035;3
2036;4
2037;4
2038;1
2039;3
2040;1
2041;3
2042;3
2043;4
2044;2
2045;1
2046;4
2047;1
2048;3
2049;1
2050;4
2051;2
2052;3
2053;3
2054;4
2055;2
2056;2
2057;4
2058;4
2059;3
2060;3
2061;3
2062;4
2063;3
2064;4
2065;1
2066;4
2067;3
2068;4
2069;4
2070;3
2071;1
2072;4
2073;4
2074;3
2075;2
2076;2
2077;1
2078;3
2079;4
2080;3
2081;4
2082;3
2083;3
2084;2
2085;1
2086;3
2087;2
2088;4
2089;4
2090;2
2091;4
2092;2
2093;2
2094;3
2095;2
2096;3
2097;2
2098;1
2099;1
2100;1
2101;3
2102;4
2103;3
2104;2
2105;1
2106;2
2107;2
2108;4
2109;3
2110;2
2111;4
2112;3
2113;3
2114;1
2115;1
2116;1
2117;2
2118;4
2119;4
2120;3
2121;1
2122;4
2123;4
2124;4
2125;4
2126;2
2127;2
2128;4
2129;3
2130;1
2131;1
2132;4
2133;3
2134;3
2135;4
2136;4
2137;3
2138;4
2139;1
2140;4
2141;3
2142;2
2143;2
2144;1
2145;2
2146;1
2147;2
2148;1
2149;2
2150;2
2151;4
2152;1
2153;3
2154;3
2155;2
2156;3
2157;1
2158;3
2159;4
2160;3
2161;2
2162;1
2163;1
2164;4
2165;2
2166;4
2167;4
2168;3
2169;2
2170;4
2171;2
2172;4
2173;2
2174;1
2175;3
2176;2
2177;1
2178;3
2179;4
2180;2
2181;1
2182;4
2183;4
2184;2
2185;3
2186;4
2187;3
2188;1
2189;3
2190;3
2191;2
2192;1
2193;2
2194;4
2195;3
2196;4
2197;4
2198;2
2199;1
2200;2
2201;4
2202;3
2203;1
2204;4
2205;4
2206;1
2207;3
2208;2
2209;2
2210;4
2211;2
2212;3
2213;3
2214;2
2215;3
2216;3
2217;2
2218;4
2219;1
2220;1
2221;1
2222;4
2223;2
2224;3
2225;2
2226;3
2227;2
2228;1
2229;4
2230;3
2231;1
2232;1
2233;1
2234;1
2235;2
2236;3
2237;3
2238;3
2239;1
2240;3
2241;1
2242;4
2243;2
2244;2
2245;3
2246;2
2247;2
2248;2
2249;1
2250;2
2251;2
2252;2
2253;4
2254;3
2255;3
2256;4
2257;3
2258;2
2259;3
2260;2
2261;4
2262;3
2263;4
2264;1
2265;3
2266;2
2267;4
2268;2
2269;4
2270;4
2271;2
2272;1
2273;1
2274;2
2275;4
2276;2
2277;3
2278;2
2279;1
2280;4
2281;3
2282;2
2283;1
2284;1
2285;3
2286;4
2287;3
2288;2
2289;3
2290;3
2291;4
2292;1
2293;4
2294;3
2295;3
2296;1
2297;2
2298;4
2299;2
2300;3
2301;4
2302;4
2303;1
2304;3
2305;2
2306;4
2307;4
2308;4
2309;2
2310;4
2311;4
2312;3
2313;1
2314;1
2315;1
2316;1
2317;4
2318;1
2319;1
2320;4
2321;3
2322;2
2323;2
2324;1
2325;4
2326;1
2327;1
2328;1
2329;3
2330;3
2331;3
2332;4
2333;4
2334;3
2335;4
2336;4
2337;4
2338;3
2339;2
2340;4
2341;2
2342;1
2343;1
2344;1
2345;1
2346;1
2347;4
2348;4
2349;1
2350;4
2351;3
2352;2
2353;2
2354;2
2355;3
2356;2
2357;3
2358;1
2359;4
2360;2
2361;4
2362;1
2363;1
2364;3
2365;4
2366;2
2367;1
2368;4
2369;3
2370;2
2371;3
2372;1
2373;1
2374;3
2375;2
2376;3
2377;3
2378;3
2379;3
2380;4
2381;2
2382;1
2383;3
2384;2
2385;4
2386;4
2387;3
2388;1
2389;4
2390;2
2391;1
2392;2
2393;3
2394;1
2395;4
2396;4
2397;1
2398;2
2399;4
2400;2
2401;2
2402;4
2403;4
2404;4
2405;2
2406;2
2407;4
2408;3
2409;2
2410;4
2411;1
2412;4
2413;4
2414;3
2415;3
2416;3
2417;1
2418;2
2419;1
2420;4
2421;3
2422;3
2423;4
2424;3
2425;1
2426;3
2427;1
2428;2
2429;2
2430;3
2431;1
2432;1
2433;3
2434;3
2435;3
2436;2
2437;4
2438;3
2439;4
2440;2
2441;2
2442;1
2443;1
2444;3
2445;4
2446;1
2447;4
2448;3
2449;3
2450;4
2451;3
2452;1
2453;1
2454;1
2455;2
2456;3
2457;4
2458;3
2459;2
2460;2
2461;4
2462;1
2463;3
2464;4
2465;4
2466;4
2467;2
2468;4
2469;2
2470;1
2471;3
2472;1
2473;3
2474;3
2475;4
2476;4
2477;2
2478;2
2479;4
2480;3
2481;4
2482;4
2483;2
2484;4
2485;4
2486;3
2487;4
2488;2
2489;2
2490;3
2491;2
2492;4
2493;2
2494;4
2495;4
2496;2
2497;4
2498;1
2499;3
2500;1
2501;3
2502;1
2503;4
2504;3
2505;1
2506;3
2507;4
2508;4
2509;4
2510;2
2511;1
2512;2
2513;2
2514;3
2515;3
2516;4
2517;2
2518;4
2519;1
2520;1
2521;1
2522;1
2523;1
2524;4
2525;1
2526;2
2527;4
2528;2
2529;2
2530;2
2531;3
2532;4
2533;1
2534;4
2535;1
2536;4
2537;4
2538;2
2539;3
2540;4
2541;4
2542;1
2543;2
2544;3
2545;1
2546;4
2547;2
2548;1
2549;2
2550;1
2551;1
2552;2
2553;3
2554;3
2555;2
2556;2
2557;4
2558;2
2559;1
2560;3
2561;2
2562;1
2563;3
2564;4
2565;2
2566;3
2567;2
2568;1
2569;4
2570;1
2571;3
2572;2
2573;1
2574;3
2575;1
2576;1
2577;1
2578;4
2579;2
2580;3
2581;2
2582;2
2583;4
2584;1
2585;2
2586;2
2587;2
2588;3
2589;2
2590;4
2591;1
2592;4
2593;3
2594;4
2595;2
2596;1
2597;3
2598;2
2599;3
2600;4
2601;1
2602;4
2603;2
2604;4
2605;2
2606;1
2607;2
2608;1
2609;4
2610;3
2611;3
2612;1
2613;4
2614;4
2615;3
2616;2
2617;4
2618;2
2619;4
2620;4
2621;4
2622;4
2623;2
2624;4
2625;4
2626;4
2627;2
2628;4
2629;1
2630;3
2631;2
2632;3
2633;1
2634;2
2635;4
2636;4
2637;1
2638;3
2639;2
2640;3
2641;3
2642;3
2643;1
2644;4
2645;3
2646;3
2647;2
2648;2
2649;1
2650;1
2651;3
2652;4
2653;2
2654;4
2655;4
2656;2
2657;3
2658;4
2659;4
2660;3
2661;2
2662;3
2663;2
2664;1
2665;2
2666;3
2667;1
2668;4
2669;3
2670;2
2671;4
2672;1
2673;3
2674;3
2675;1
2676;4
2677;2
2678;4
2679;4
2680;4
2681;3
2682;2
2683;4
2684;2
2685;2
2686;3
2687;1
2688;1
2689;4
2690;4
2691;2
2692;3
2693;4
2694;4
2695;2
2696;1
2697;3
2698;4
2699;4
2700;1
2701;1
2702;1
2703;3
2704;2
2705;1
2706;3
2707;1
2708;2
2709;3
2710;3
2711;4
2712;1
2713;4
2714;1
2715;2
2716;1
2717;3
2718;4
2719;2
2720;2
2721;2
2722;1
2723;3
2724;3
2725;1
2726;2
2727;4
2728;3
2729;4
2730;2
2731;4
2732;2
2733;3
2734;3
2735;2
2736;3
2737;2
2738;3
2739;1
2740;4
2741;2
2742;2
2743;3
2744;4
2745;3
2746;1
2747;1
2748;1
2749;1
2750;3
2751;2
2752;2
2753;2
2754;3
2755;3
2756;2
2757;2
2758;2
2759;3
2760;1
2761;2
2762;2
2763;3
2764;3
2765;1
2766;1
2767;4
2768;1
2769;4
2770;3
2771;1
2772;2
2773;1
2774;2
2775;3
2776;3
2777;1
2778;2
2779;2
2780;3
2781;2
2782;2
2783;3
2784;2
2785;4
2786;2
2787;3
2788;4
2789;4
2790;2
2791;4
2792;3
2793;2
2794;3
2795;4
2796;4
2797;3
2798;3
2799;3
2800;2
2801;4
2802;3
2803;3
2804;1
2805;1
2806;4
2807;3
2808;3
2809;2
2810;1
2811;4
2812;1
2813;1
2814;4
2815;2
2816;1
2817;4
2818;1
2819;1
2820;2
2821;2
2822;2
2823;2
2824;3
2825;1
2826;4
2827;3
2828;2
2829;2
2830;1
2831;2
2832;2
2833;1
2834;4
2835;2
2836;3
2837;4
2838;2
2839;3
2840;2
2841;4
2842;2
2843;2
2844;3
2845;3
2846;3
2847;3
2848;3
2849;2
2850;4
2851;1
2852;1
2853;4
2854;2
2855;1
2856;4
2857;1
2858;4
2859;2
2860;4
2861;2
2862;1
2863;4
2864;2
2865;3
2866;2
2867;1
2868;2
2869;2
2870;1
2871;3
2872;1
2873;1
2874;2
2875;2
2876;2
2877;1
2878;1
2879;2
2880;1
2881;4
2882;1
2883;2
2884;2
2885;1
2886;1
2887;4
2888;2
2889;3
2890;2
2891;4
2892;3
2893;4
2894;3
2895;1
2896;3
2897;2
2898;3
2899;2
2900;1
2901;3
2902;3
2903;4
2904;1
2905;1
2906;2
2907;4
2908;3
2909;2
2910;3
2911;2
2912;2
2913;1
2914;4
2915;3
2916;4
2917;3
2918;4
2919;4
2920;3
2921;4
2922;4
2923;2
2924;4
2925;3
2926;1
2927;2
2928;1
2929;3
2930;1
2931;3
2932;1
2933;2
2934;3
2935;2
2936;4
2937;3
2938;4
2939;4
2940;4
2941;3
2942;1
2943;4
2944;4
2945;3
2946;4
2947;2
2948;2
2949;4
2950;4
2951;4
2952;1
2953;3
2954;1
2955;1
2956;2
2957;3
2958;4
2959;1
2960;2
2961;4
2962;4
2963;1
2964;1
2965;2
2966;2
2967;4
2968;4
2969;4
2970;4
2971;2
2972;3
2973;2
2974;1
2975;1
2976;3
2977;4
2978;1
2979;3
2980;4
2981;1
2982;1
2983;4
2984;4
2985;1
2986;1
2987;4
2988;1
2989;2
2990;4
2991;1
2992;3
2993;4
2994;1
2995;1
